HSPB6	7258.94401190885	1.99455225673468	0.581405151468185	3.43057204033705	0.000602310016323216	0.00540370333793524
MYL3	4925.37505287844	2.13599265611872	0.62488553721445	3.41821426311182	0.000630334640245128	0.00561530506978934
CCDC28B	152.028494204937	1.60743692724876	0.49117733170044	3.2726203419931297	0.0010655550072974302	0.00862213486715085
PITX2	144.774331803157	1.71099480046323	0.52793303550706	3.24093149204023	0.00119139812297352	0.00949864679975738
APOBEC2	1846.59073688812	1.82971216608599	0.566204738208279	3.23153806850152	0.0012312592184989	0.00976856181366546
PPAPDC3	539.959481281307	1.71020964973832	0.5383448405685399	3.17679212441636	0.0014891373204589699	0.0113403534404183
SH3BGR	929.498350131701	-1.06990567727342	0.3426715288236261	-3.12224853038229	0.0017947535856057898	0.0131403662843228
KLHL40	2040.1062780502805	-1.55655561389894	0.519066141760955	-2.9987616002427995	0.0027107932762159104	0.018381406462012
LSMEM1	164.26883793555598	1.52390575723058	0.513589668217527	2.96716591383054	0.00300558722321345	0.0198483819816039
SBK1	146.031504431626	1.83140839070079	0.617815385434702	2.96432952930136	0.00303343260014125	0.0199974696888292
DDIT4L	932.551104999882	-1.19395103446662	0.40492906034080894	-2.94854371148794	0.00319274984718949	0.0208067870694061
LDB3	11865.2184669658	1.3462273540716898	0.459171845371314	2.93185953721323	0.00336939102249379	0.0217219634386673
CA14	32.5194422425487	-2.10977279184708	0.7334380009278192	-2.87655233186468	0.00402045523599735	0.025149935638368
NEXN	4006.82942749755	-1.4648647030399498	0.514806997913064	-2.84546385145938	0.00443467926021616	0.0271737477812492
LRRC2	776.889142518555	1.488609284648	0.528583437469597	2.8162238525183203	0.00485917963964788	0.0293017797655673
PPP1R3C	2010.04639484142	1.33869138621725	0.482109882495069	2.7767350034168703	0.00549079255156242	0.0323229954496061
ACHE	624.209741698381	2.22352459476995	0.812603228657763	2.7362980066455096	0.00621347282987364	0.035786057374690004
MYH1	86028.7507571482	-2.22119147036949	0.814044484677163	-2.72858733420493	0.00636062450695926	0.0364264134867863
C1orf127	19.485209508579302	1.91721022094075	0.704074018259502	2.72302367538028	0.00646874219612853	0.036915603961365
ASB10	221.55970545337001	1.4372032224870102	0.5302352584300879	2.71050104578534	0.00671816366984781	0.0379396296533816
AGL	4791.63184187743	-1.37062628730827	0.518503593833883	-2.64342678355165	0.00820715134842978	0.0442649688257019
SLCO5A1	102.41783442091999	1.24431587048541	0.471866178878423	2.63701008078819	0.008364034595955909	0.0449966121822896
FAM184B	142.215130852886	-1.46759574366513	0.558208632309008	-2.6291168905691698	0.00856069296544907	0.045800511941559006
GADL1	166.042511994797	-1.3518406654446298	0.517929526357094	-2.61008611529242	0.00905194327385311	0.0477776421756225
KLHL31	2326.64389038633	-1.4693928071748998	0.5640655333711789	-2.60500371010611	0.00918732651007928	0.0483338098193256
